nomor_polisi,jenis_kendaraan,merk,lokasi,keterangan
B 1151 VQ,Micro Bus,Isuzu,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 1618 PQQ,Mini Bus,Toyota New Avanza Veloz,Biro Tata Pemerintahan,
B 1214 PQP,Mini Bus,Isuzu Panther,Biro Tata Pemerintahan,Asal-usul/Cara Perolehan melalui Mutasi BPKAD
B 2664 EQ,Mini Bus,Toyota Kijang,Biro Pendidikan dan Mental Spiritual,Asal-usul/Cara Perolehan melalui Biro Perlengkapan
B 2661 EQ,Mini Bus,Toyota Kijang,Biro Pendidikan dan Mental Spiritual,Asal-usul/Cara Perolehan melalui Biro Perlengkapan
B 2671 EQ,Mini Bus,Toyota Kijang,Biro Pendidikan dan Mental Spiritual,Asal-usul/Cara Perolehan melalui Biro Perlengkapan
B 8322 EQ,Mini Bus,Suzuki Carry,Biro Pendidikan dan Mental Spiritual,Asal-usul/Cara Perolehan melalui Biro Perlengkapan
B 2678 EQ,Mini Bus,Toyota Kijang,Biro Pendidikan dan Mental Spiritual,Asal-usul/Cara Perolehan melalui Biro Perlengkapan
B 8567 WU,Minibus,Toyota Corolla Altis,Biro Kesejahteraan Sosial,Asal-usul/Cara Perolehan melalui Hibah BPKAD
B 1801 SQO,Minibus,"Chevrolet Captiva 2,0L AT",Biro Organisasi dan Reformasi Birokrasi,Asal-usul/Cara Perolehan melalui Gudang Pulomas
B 1098 PQH,Mobil Jeep,Toyota Land Cruiser PRADO ,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 1704 PQQ,Mobil Minibus ,Toyota Innova V,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 1156 PQA,Mobil Sedan,Toyota Corolla Altis,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 1159 PQA,Mobil Sedan,Toyota Corolla Altis,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 1717 PQA,Mobil Sedan,Toyota Corolla Altis,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 8597 WU,Mobil Sedan,Toyota Corolla Altis,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 2316 UQ,Mobil Sedan,Toyota Corolla Altis,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi BPKAD BAST No 30/-77.323
B 1726 PQA,Mobil Sedan,Toyota Corolla Altis,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 1157 PQA,Mobil Sedan,Toyota Corolla Altis,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 1154 PQA,Mobil Sedan,Toyota Corolla Altis,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 13.1/-077.323
B 1160 PQA,Mobil Sedan,Toyota Corolla Altis,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 2294 UQ,Mobil Sedan,Toyota New Corolla Altis,Biro Perekonomian,Asal-usul/Cara Perolehan melalui Pembelian
B 6662 PLQ,Motor,Suzuki A100,Biro Perekonomian,Asal-usul/Cara Perolehan melalui Pembelian
B 9085 OQ,Pick Up,Isuzu Panther,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 9290 OQ,Pick Up,Isuzu Panther,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 9300 PTA,Pick Up,Isuzu Panther,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 8479 WU,Sedan,Toyota Corolla Altis,Biro Pendidikan dan Mental Spiritual,Asal-usul/Cara Perolehan melalui BPKAD
B 6439 PCQ,Sepeda Motor,Suzuki Smash,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6785 PKQ,Sepeda Motor,Kawasaki,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 6788 PKQ,Sepeda Motor,Kawasaki,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.324
B 6786 PKQ,Sepeda Motor,Kawasaki,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.325
B 6002 PXQ,Sepeda Motor,Suzuki Axelo FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutas BPKAD BAST No 02/-077.323
B 6449 PCQ,Sepeda Motor,Suzuki Smash,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6451 PCQ,Sepeda Motor,Suzuki Smash,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6448 PCQ,Sepeda Motor,Suzuki Smash,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6423 PCQ,Sepeda Motor,Suzuki Smash,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6021 PXQ,Sepeda Motor,Suzuki Axelo FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutas BPKAD BAST No 02/-077.323
B 6109 PXQ,Sepeda Motor,Suzuki FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 6003 PXQ,Sepeda Motor,Suzuki Axelo FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi BPKAD BAST No 02/-077.323
B 6001 PXQ,Sepeda Motor,Suzuki Axelo FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi BPKAD BAST No 02/-077.324
B 6121 PXQ,Sepeda Motor,Suzuki FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 6113 PXQ,Sepeda Motor,Suzuki FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.324
B 6112 PXQ,Sepeda Motor,Suzuki FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.325
B 6111 PXQ,Sepeda Motor,Suzuki FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.326
B 6110 PXQ,Sepeda Motor,Suzuki FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.327
B 6671 PEQ,Sepeda Motor,Suzuki Smash,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 4385 PQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6491 PKQ,Sepeda Motor,Kawasaki,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro KDH BAST No 19/-077.323
B 6386 PUQ,Sepeda Motor,Honda Supra XCW ,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutasi Biro Umum BAST No 34/-077
B 6005 PXQ,Sepeda Motor,Suzuki Axelo FL125SCD,Biro Administrasi Keuangan dan Aset Setda,Asal-usul/Cara Perolehan melalui Mutas BPKAD BAST No 02/-077.323
B 6390 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6381 PUQ,Sepeda Motor,Honda Revo New Spoke,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6382 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6383 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6384 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6385 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6378 PUQ,Sepeda Motor,Honda Revo New Spoke,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 4392 PQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6389 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6377 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6387 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 8735 EQ,Sepeda Motor,Suzuki A100,Biro Pendidikan dan Mental Spiritual,Asal-usul/Cara Perolehan melalui Biro Perlengkapan
B 4946 EQ,Sepeda Motor,Suzuki A100,Biro Pendidikan dan Mental Spiritual,Asal-usul/Cara Perolehan melalui Biro Perlengkapan
B 3787 HQ,Sepeda Motor,Suzuki ,Biro Pendidikan dan Mental Spiritual,Asal-usul/Cara Perolehan melalui Hibah
,Sepeda Motor,Suzuki A100,Biro Hukum,
,Sepeda Motor,Suzuki A100,Biro Hukum,
B 6054 PBQ,Sepeda Motor,Suzuki A100,Biro Tata Pemerintahan,Asal-usul/Cara Perolehan melalui Pembelian
B 6388 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 4099 PQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6672 PEQ,Sepeda Motor,Suzuki Smash,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 4391 PQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6061 PBQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 4386 PQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 4293 PQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 4384 PQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 5469 LQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6380 PUQ,Sepeda Motor,Honda Revo New Spoke,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 5490 LQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6379 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6627 PLQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6814 AQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6059 PBQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6228 BQQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6375 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6376 PUQ,Sepeda Motor,Honda Supra XCW,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 6672 PEQ,Sepeda Motor,Suzuki Smash,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
B 4941 EQ,Sepeda Motor,Suzuki A100,Biro Umum,Asal-usul/Cara Perolehan melalui Pembelian
